ticker,price,shares_outstanding,net_debt,currency,quote_date,price_unit,shares_unit,debt_unit,quote_source,updated_at
MAS,74.37999725341797,201.734437,2763.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MA,489.7900085449219,122.530193,11054.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MKC,46.63999938964844,269.4,3435.8,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MCD,278.6099853515625,710.505859,39660.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MCK,750.6300048828125,120.204051,3303.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MDT,79.33999633789062,1280.04519,22967.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MRK,113.87000274658203,2469.824415,43646.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
META,577.219970703125,2564.0,35318.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MET,85.58000183105469,643.436779,-3404.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MTD,1144.8399658203125,20.207601,2027.667,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MGM,46.84000015258789,255.851235,4785.435,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MCHP,99.7699966430664,542.079281,5256.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MU,1133.989990234375,1127.734051,-10284.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MSFT,378.1099853515625,7428.434704,8157.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MAA,132.5,116.384802,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MRNA,63.959999084472656,396.786259,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TAP,39.400001525878906,199.1,5363.6,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MDLZ,60.119998931884766,1283.649766,25118.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MPWR,1563.699951171875,49.13,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MNST,91.33999633789062,978.00811,-1665.749,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MCO,450.6700134277344,174.7,5494.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MS,223.1699981689453,1577.284817,230421.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MOS,22.899999618530273,317.846644,4312.2,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MSI,395.1700134277344,165.995582,7529.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
MSCI,581.1900024414062,72.8,6018.5,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NDAQ,82.23999786376953,565.540798,8390.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NTAP,159.7100067138672,195.919927,417.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NFLX,77.37999725341797,4212.794271,9275.147,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NEM,103.79000091552734,1067.552764,-3696.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NWSA,25.280000686645508,561.5,-183.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NWS,28.75,561.5,-183.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NEE,86.75,2085.341456,95787.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NKE,45.20000076293945,855.351589,1369.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NI,47.2599983215332,479.439245,7646.8,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NDSN,295.9200134277344,55.717948,1784.339,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NSC,300.0799865722656,224.594001,9296.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NTRS,172.11000061035156,185.047258,-4394.4,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NOC,521.5,142.033476,13079.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NCLH,20.440000534057617,459.11014,1367.433,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NRG,135.05999755859375,210.98647,22976.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NUE,243.8300018310547,227.74095,2074.308,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NVDA,208.8300018310547,24200.0,-4767.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NVR,6490.93017578125,2.699292,-1129.572,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NXPI,313.2699890136719,252.471079,8514.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ORLY,86.83999633789062,828.715079,6242.559,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
OXY,51.81999969482422,994.634701,12436.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ODFL,221.0399932861328,207.968283,-248.086,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
OMC,71.3499984741211,285.006196,5052.2,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ON,121.62000274658203,391.903191,979.3,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
OKE,85.02999877929688,630.032852,31833.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ORCL,182.25999450683594,2876.046,-38455.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
OTIS,73.2699966430664,383.716076,6740.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PCAR,118.94999694824219,526.286229,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PKG,229.02000427246094,89.098647,3571.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PLTR,128.47000122070312,2397.133,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PANW,287.7799987792969,815.0,-372.5,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PSKY,9.9399995803833,1071.666977,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PH,953.27001953125,126.086389,12401.043,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PAYX,98.23999786376953,358.290881,3211.6,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PYPL,42.5099983215332,882.105493,3899.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PNR,74.31999969482422,161.605541,1876.8,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PEP,142.02000427246094,1366.768315,33446.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PFE,25.209999084472656,5699.444169,62723.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PCG,16.479999542236328,2679.968318,59637.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PM,178.39999389648438,1558.558846,11306.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PSX,166.13999938964844,400.93502,-4050.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PNW,102.31999969482422,121.187166,10395.266,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PNC,232.0399932861328,401.564632,34967.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PPG,118.25,222.9,5536.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PPL,35.380001068115234,752.350362,18777.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PFG,109.56999969482422,216.012384,-108.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PG,150.3800048828125,2328.598978,16923.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PGR,204.8699951171875,584.336464,2485.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PLD,140.5399932861328,932.338,33808.448,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PRU,106.52999877929688,347.0,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PEG,79.88999938964844,498.321402,22686.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PTC,114.75,115.505791,1230.295,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PSA,318.1199951171875,175.545748,10272.657,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PHM,126.95999908447266,190.486353,-1763.12,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
PWR,702.25,150.060149,1478.063,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
QCOM,222.56500244140625,1054.0,9376.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
DGX,195.0,110.696429,5277.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
Q,168.97999572753906,209.339207,3243.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RL,413.010009765625,62.3,-749.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RJF,155.86000061035156,194.883034,-11219.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RTX,185.60000610351562,1346.683428,34486.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
O,60.2400016784668,932.49253,4301.457,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
REG,76.87999725341797,183.09679,4858.374,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
REGN,609.9400024414062,93.95511,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RF,28.6200008392334,853.379538,-4806.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RSG,204.94000244140625,307.664087,13592.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RMD,188.6300048828125,145.056384,-641.624,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RVTY,100.0,111.559773,2347.583,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
HOOD,108.1500015258789,915.038823,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ROK,473.7900085449219,111.273953,2150.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ROL,44.959999084472656,481.463663,534.01,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ROP,330.260009765625,100.917359,10081.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ROST,232.8000030517578,320.781076,-3112.793,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
RCL,312.510009765625,268.194978,8026.187,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SPGI,410.9200134277344,296.0,11873.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
CRM,152.34500122070312,819.0,30345.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SNDK,2184.75,148.089758,-3735.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SBAC,186.8699951171875,106.063017,12690.667,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SLB,48.09000015258789,1495.057661,8473.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
STX,1070.22998046875,212.677178,4104.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SRE,90.69000244140625,653.690046,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
NOW,95.04000091552734,1031.0,-1218.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SHW,320.7900085449219,246.635621,9106.3,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SPG,211.3300018310547,324.961423,27704.727,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SWKS,72.44999694824219,150.405963,-916.6,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SJM,110.86000061035156,106.662133,6484.2,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SW,44.20000076293945,524.464078,12549.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SNA,387.25,51.801916,-566.7,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SOLV,75.43000030517578,173.174712,4014.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SO,93.08999633789062,1127.301098,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
LUV,47.970001220703125,488.773713,-453.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SWK,86.75,155.455564,4424.5,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SBUX,100.6500015258789,1139.7,13549.9,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
STT,168.30999755859375,276.767033,5316.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
STLD,249.91000366210938,144.212781,3644.266,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
STE,202.61000061035156,97.602485,1492.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SYK,307.79998779296875,383.360762,-1104.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SMCI,30.65999984741211,601.418482,-1171.219,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SYF,75.26000213623047,336.951336,-4131.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SNPS,455.510009765625,191.479325,7623.49,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
SYY,78.69999694824219,478.182608,8696.839,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TMUS,181.6699981689453,1082.204717,82791.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TROW,107.6500015258789,214.266606,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TTWO,239.27999877929688,185.666663,1070.268,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TPR,143.5,202.044714,1350.1,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TRGP,258.5799865722656,214.643903,7714.5,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TGT,130.14999389648438,454.191112,11281.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TEL,217.63999938964844,291.895799,4745.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TDY,619.5800170898438,46.329138,1954.9,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TER,437.9200134277344,156.542162,115.778,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TSLA,400.489990234375,3755.723871,-15954.559,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TXN,322.8599853515625,910.092791,10501.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TPL,355.1099853515625,68.974429,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TXT,89.47000122070312,173.888981,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TMO,464.6099853515625,371.621465,40386.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TJX,163.80999755859375,1104.704446,-2710.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TKO,198.77999877929688,194.631394,3851.029,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TTD,18.510000228881836,476.883,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TSCO,30.239999771118164,524.449616,-74.269,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TT,483.3999938964844,221.055477,2171.7,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TDG,1328.31005859375,55.933583,15639.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TRV,307.80999755859375,212.644693,5846.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TRMB,49.15999984741211,233.111519,1698.8,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TFC,48.33000183105469,1245.879275,32866.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TYL,278.9100036621094,42.167455,281.924,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
TSN,55.459999084472656,354.0,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
